,under5_expansion_slots
843287,0.0
105332,0.0
531100,0.0
591342,0.0
701118,0.0
815327,0.0
869884,0.0
816996,0.0
29794,0.0
904870,0.0
890743,0.0
326515,0.0
16757,0.0
753415,0.0
45043,0.0
731742,0.0
485176,0.0
908676,0.0
915459,0.0
875901,-0.0
39593,-0.0
530732,0.0
42517,-0.0
159141,-0.0
24470,0.0
885779,-0.0
892545,-0.0
905511,-0.0
307559,0.0
850135,0.0
901036,-0.0
761617,0.0
443215,0.0
843112,0.0
888863,0.0
724378,0.0
41899,0.0
898513,0.0
42194,-0.0
42261,-0.0
653486,-0.0
900394,0.0
849210,0.0
676650,0.0
867051,0.0
840711,0.0
42566,0.0
799253,0.0
10903,0.0
131801,0.0
38201,0.0
536937,0.0
891407,0.0
891406,0.0
905583,0.0
891405,0.0
904010,-0.0
128047,4.0
866034,-0.0
195607,12.0
717706,0.0
765470,-0.0
115003,3.0
779094,0.0
889212,0.0
889211,-0.0
889210,0.0
6366,0.0
42693,-0.0
39935,-0.0
882759,-0.0
20396,0.0
39948,-0.0
899651,-0.0
114372,0.0
396380,0.0
483744,-0.0
691708,-0.0
479379,-0.0
276185,0.0
809460,0.0
627220,0.0
874313,-0.0
808558,-0.0
757608,-0.0
761064,-0.0
791883,0.0
771043,4.0
351375,0.0
132495,4.0
15649,0.0
42537,18.0
877683,0.0
453948,-0.0
391407,-0.0
711602,-0.0
42878,19.0
263066,-0.0
301404,0.0
713544,-0.0
849430,0.0
458899,-0.0
745386,-0.0
10827,-0.0
402227,0.0
534942,-0.0
517361,-0.0
803945,4.0
365292,0.0
892267,0.0
895984,0.0
910119,0.0
890333,-0.0
908921,0.0
885337,-0.0
229620,-0.0
867002,0.0
743308,0.0
820524,-0.0
175926,-0.0
808114,-0.0
858286,-0.0
706348,-0.0
696515,-0.0
746380,0.0
483172,0.0
847651,0.0
618853,0.0
371840,-0.0
875520,2.0
738422,1.0
15688,0.0
877038,0.0
857592,1.0
901800,6.0
355347,0.0
544194,0.0
911163,0.0
822568,-0.0
36624,0.0
40855,-0.0
531458,-0.0
904983,-0.0
150493,0.0
709322,0.0
6368,0.0
872396,6.0
42787,19.0
25232,0.0
880569,3.0
27123,0.0
10434,0.0
305818,-0.0
917109,0.0
36509,0.0
199090,-0.0
737411,0.0
668108,0.0
709092,-0.0
39953,-0.0
811338,0.0
814432,0.0
879126,0.0
265249,0.0
794282,0.0
39950,-0.0
859682,0.0
253607,-0.0
223832,-0.0
876023,0.0
105708,-0.0
129128,-0.0
840040,-0.0
882290,0.0
710139,-0.0
253685,-0.0
741593,-0.0
41536,-0.0
610321,-0.0
39947,-0.0
854911,0.0
880275,-0.0
735631,-0.0
828691,-0.0
792875,0.0
921588,-0.0
914262,0.0
920274,-0.0
914702,-0.0
909720,0.0
916819,0.0
922749,0.0
174497,0.0
431279,15.0
823783,0.0
405217,-0.0
128959,7.0
447996,-0.0
768575,-0.0
863976,-0.0
860572,-0.0
827423,-0.0
179966,9.0
426884,4.0
827941,0.0
880724,-0.0
791252,0.0
21553,0.0
16349,0.0
875940,6.0
889408,-0.0
909074,0.0
720464,-0.0
42429,0.0
42433,0.0
622296,0.0
263166,0.0
30235,0.0
715017,15.0
42432,0.0
736212,0.0
535398,0.0
855344,0.0
260455,0.0
310646,12.0
570035,0.0
877266,0.0
12016,0.0
797483,20.0
876834,12.0
846773,0.0
41465,5.0
42431,16.0
877265,0.0
411727,0.0
222119,-0.0
877029,0.0
151370,0.0
434192,0.0
42434,0.0
777570,0.0
39589,14.0
40860,0.0
904014,0.0
906082,0.0
911702,0.0
925115,0.0
919502,0.0
877145,0.0
34183,0.0
435611,0.0
797478,0.0
355075,0.0
44398,12.0
209756,1.0
852519,0.0
797477,0.0
42430,0.0
884513,0.0
566037,-0.0
889261,0.0
878276,0.0
872465,-0.0
902991,0.0
861079,-0.0
40187,-0.0
730404,-0.0
270554,0.0
475728,0.0
794166,0.0
20862,0.0
291187,-0.0
415587,5.0
889218,0.0
43207,0.0
253878,0.0
1128,0.0
801483,0.0
208296,0.0
252540,0.0
39591,0.0
847045,0.0
146381,0.0
885031,-0.0
889115,19.0
44793,0.0
797480,9.0
29918,0.0
10094,0.0
431699,0.0
734421,0.0
120046,0.0
896211,0.0
888732,0.0
901566,-0.0
797481,0.0
920707,0.0
840788,0.0
889283,18.0
869230,0.0
42180,-0.0
871451,0.0
909621,0.0
735281,0.0
840772,0.0
124341,0.0
873650,0.0
520753,0.0
767756,0.0
467167,0.0
877267,0.0
921168,0.0
761379,0.0
40182,0.0
918571,0.0
913559,0.0
912087,0.0
323057,-0.0
360095,0.0
915517,-0.0
570721,0.0
885186,24.0
461098,0.0
848777,-0.0
886767,0.0
916991,0.0
883293,0.0
42475,0.0
45127,0.0
221283,0.0
840239,0.0
797482,0.0
913734,0.0
757290,-0.0
887515,0.0
799416,0.0
432270,0.0
806808,-0.0
29840,0.0
423387,-0.0
877979,0.0
210230,0.0
751217,0.0
372917,-0.0
912163,-0.0
394671,0.0
737116,0.0
913750,0.0
873202,0.0
524336,0.0
736899,0.0
29224,0.0
796471,0.0
44327,0.0
100969,0.0
714297,0.0
414261,0.0
33523,0.0
19502,0.0
256173,0.0
868976,0.0
260935,0.0
810845,0.0
827065,0.0
904473,0.0
923644,0.0
911899,0.0
895878,0.0
912669,0.0
896755,0.0
42361,-0.0
850068,-0.0
877268,0.0
797904,0.0
786148,0.0
915859,0.0
821715,15.0
218416,-0.0
134735,0.0
910273,8.0
248080,0.0
13733,0.0
29477,0.0
342091,0.0
877269,0.0
918022,-0.0
353470,0.0
615037,0.0
139278,0.0
26286,0.0
816997,0.0
895800,0.0
867053,-0.0
881530,0.0
878477,0.0
39330,-0.0
887760,-0.0
853259,0.0
901032,4.0
874336,0.0
35234,0.0
765750,-0.0
293068,0.0
744266,0.0
575774,0.0
842008,-0.0
914823,0.0
919672,0.0
845207,0.0
41801,0.0
855413,0.0
859768,0.0
730075,0.0
861936,10.0
866809,0.0
858205,2.0
252256,9.0
280739,0.0
9396,0.0
696357,0.0
866807,10.0
844883,0.0
803660,0.0
802844,-0.0
857432,0.0
21092,0.0
642091,12.0
656319,0.0
101274,0.0
150851,22.0
896918,0.0
907286,0.0
912903,9.0
883562,0.0
886348,0.0
912829,0.0
916005,0.0
917490,-0.0
42273,1.0
907486,0.0
900008,17.0
900988,-0.0
146262,0.0
867054,0.0
813585,0.0
814131,0.0
865686,0.0
826876,0.0
913290,0.0
823914,-0.0
351915,2.0
351914,10.0
608287,-0.0
866808,-0.0
555690,-0.0
877387,0.0
134504,0.0
45007,0.0
197439,0.0
714705,0.0
245880,0.0
509195,0.0
171899,0.0
792476,0.0
810394,0.0
588591,0.0
886847,0.0
898755,0.0
904059,0.0
905174,0.0
885276,-0.0
907275,0.0
858204,0.0
111790,0.0
897057,0.0
524933,0.0
205229,-0.0
274529,-0.0
34557,-0.0
712399,-0.0
206070,0.0
887752,0.0
701367,0.0
866832,0.0
866836,0.0
580392,-0.0
43353,-0.0
37580,0.0
851919,-0.0
850607,-0.0
839039,-0.0
882250,-0.0
316041,0.0
42295,-0.0
26270,-0.0
890950,-0.0
271083,0.0
157449,-0.0
605549,-0.0
38536,0.0
40111,-0.0
608863,-0.0
16905,-0.0
43747,-0.0
2896,0.0
887911,-0.0
843696,-0.0
712398,4.0
844000,0.0
104154,15.0
914157,0.0
883987,0.0
167612,-0.0
43188,-0.0
680386,0.0
871800,0.0
818094,0.0
867052,-0.0
871607,0.0
39324,-0.0
41135,-0.0
466717,0.0
17553,-0.0
886716,-0.0
456506,0.0
883464,0.0
40113,0.0
217343,0.0
909053,0.0
848189,0.0
874039,0.0
788613,0.0
40820,0.0
728823,0.0
40838,0.0
138163,0.0
892160,0.0
895833,0.0
895831,0.0
917299,0.0
895832,0.0
891920,0.0
895830,0.0
700180,0.0
139022,-0.0
246366,0.0
229050,0.0
891027,-0.0
896508,0.0
823180,-0.0
41425,-0.0
103705,-0.0
354257,0.0
866810,-0.0
885949,-0.0
322374,0.0
849512,0.0
864124,0.0
890137,8.0
238729,-0.0
40747,-0.0
39242,-0.0
321757,-0.0
832036,-0.0
866805,-0.0
849038,0.0
42944,-0.0
823374,-0.0
906927,-0.0
769989,-0.0
275912,11.0
880515,0.0
869683,9.0
445458,0.0
843596,-0.0
907833,0.0
903067,-0.0
907066,0.0
821549,0.0
445461,0.0
169650,0.0
907749,0.0
898498,0.0
883986,0.0
850833,1.0
317405,0.0
424485,-0.0
39236,0.0
42942,0.0
855836,0.0
882729,0.0
100967,0.0
197218,0.0
715410,-0.0
865817,-0.0
42514,0.0
885693,-0.0
915022,0.0
884676,-0.0
911275,0.0
911136,0.0
277112,0.0
128606,0.0
361964,0.0
666034,0.0
415265,0.0
837913,0.0
112959,0.0
569563,0.0
521465,0.0
36482,0.0
917657,0.0
40608,0.0
894325,0.0
907355,0.0
37893,0.0
880321,0.0
901652,-0.0
887370,12.0
879731,0.0
41864,-0.0
39572,-0.0
232148,-0.0
25993,-0.0
828971,-0.0
21455,-0.0
168446,-0.0
42845,-0.0
262962,-0.0
840550,-0.0
828973,-0.0
662577,0.0
39489,0.0
9598,0.0
778312,0.0
875187,0.0
243024,0.0
904684,0.0
243026,4.0
40641,4.0
892989,3.0
663351,0.0
892851,0.0
42765,0.0
40779,0.0
44145,0.0
332252,0.0
418031,0.0
713313,0.0
879223,0.0
42628,0.0
39462,0.0
814292,0.0
755232,0.0
891281,0.0
276047,0.0
43716,0.0
39415,0.0
42848,-0.0
742229,-0.0
171422,-0.0
595919,-0.0
32608,0.0
877494,-0.0
924727,-0.0
889221,0.0
907873,-0.0
44896,21.0
777203,16.0
523803,19.0
40932,14.0
405274,-0.0
43696,8.0
43583,-0.0
44297,0.0
373706,0.0
892306,0.0
438359,0.0
229725,0.0
360006,0.0
248525,0.0
735,0.0
858866,0.0
795429,0.0
851598,0.0
427784,0.0
231031,0.0
39266,0.0
714310,0.0
311900,0.0
562237,0.0
909702,0.0
894714,0.0
170007,0.0
778703,0.0
918822,0.0
870837,-0.0
39474,-0.0
44660,-0.0
232617,-0.0
412930,-0.0
628564,-0.0
850389,0.0
858127,0.0
882579,0.0
39508,0.0
407335,-0.0
407337,10.0
867154,15.0
613651,16.0
762929,9.0
407333,-0.0
815794,-0.0
825957,3.0
720180,-0.0
40806,-0.0
927282,-0.0
905586,0.0
401641,0.0
870310,0.0
600923,6.0
872655,6.0
349542,16.0
872683,0.0
40783,9.0
824324,0.0
44844,6.0
766294,6.0
680295,0.0
40882,0.0
556466,0.0
737502,-0.0
470618,0.0
245511,0.0
249594,0.0
537007,10.0
204975,0.0
830964,5.0
902003,-0.0
768169,-0.0
41025,-0.0
27448,0.0
872159,0.0
168846,0.0
43822,0.0
787715,0.0
41398,0.0
158880,0.0
547918,22.0
100645,18.0
41411,4.0
852172,15.0
176687,4.0
887181,13.0
915761,21.0
296383,0.0
538069,11.0
39891,16.0
830625,-0.0
44432,-0.0
196824,0.0
879909,7.0
796055,-0.0
5226,0.0
125688,0.0
738651,-0.0
44430,-0.0
648835,0.0
830623,-0.0
218930,-0.0
163686,-0.0
41506,-0.0
141064,-0.0
45231,-0.0
705518,-0.0
653794,12.0
180114,12.0
838996,-0.0
44433,-0.0
43710,-0.0
890890,-0.0
905956,-0.0
922102,-0.0
923925,-0.0
906899,0.0
896464,-0.0
875709,-0.0
264976,-0.0
40850,-0.0
279564,-0.0
174526,-0.0
748645,-0.0
328419,-0.0
26402,0.0
41504,4.0
268599,0.0
261140,-0.0
879911,-0.0
363387,7.0
741074,-0.0
827060,16.0
770394,21.0
276316,0.0
681311,8.0
502439,0.0
615455,16.0
800473,-0.0
246712,5.0
108807,0.0
543852,-0.0
44975,12.0
114791,0.0
915978,0.0
920722,5.0
39461,7.0
844918,0.0
40883,0.0
803185,0.0
40880,0.0
879777,18.0
39409,10.0
40881,0.0
352720,12.0
734612,12.0
543942,0.0
274613,16.0
883033,9.0
892371,0.0
879173,-0.0
39904,0.0
800474,0.0
704107,-0.0
881642,0.0
901237,0.0
291856,-0.0
44865,-0.0
210730,-0.0
211223,-0.0
14433,0.0
320318,-0.0
538009,-0.0
43293,0.0
873249,0.0
758132,0.0
252563,10.0
882838,10.0
876990,41.0
43688,0.0
707154,19.0
611775,25.0
39477,10.0
39433,11.0
886913,0.0
914207,0.0
892477,0.0
923961,0.0
919405,0.0
468318,-0.0
773086,0.0
42974,0.0
45291,12.0
637203,-0.0
39491,-0.0
416503,12.0
564465,-0.0
902935,0.0
163466,5.0
816477,0.0
869155,6.0
894574,10.0
43809,-0.0
246812,-0.0
908724,-0.0
869707,0.0
569561,2.0
507433,0.0
850722,0.0
358018,0.0
861789,0.0
868942,22.0
523041,0.0
897717,0.0
887360,13.0
919767,0.0
43041,-0.0
787763,-0.0
840066,-0.0
42237,-0.0
831317,-0.0
801864,-0.0
912074,-0.0
296295,-0.0
361938,-0.0
869661,-0.0
42611,-0.0
851860,-0.0
39470,-0.0
43113,-0.0
213345,-0.0
39486,-0.0
887101,-0.0
888145,0.0
902739,-0.0
891585,-0.0
910852,0.0
674759,-0.0
864645,-0.0
504356,0.0
791756,-0.0
167560,11.0
20217,0.0
33453,0.0
866779,-0.0
877892,1.0
891103,0.0
918464,0.0
899572,-0.0
899540,-0.0
913988,-0.0
885527,-0.0
872773,-0.0
878937,0.0
39459,-0.0
715597,-0.0
824234,-0.0
758109,-0.0
39498,-0.0
39536,-0.0
666325,-0.0
925146,-0.0
789788,0.0
42931,0.0
201974,0.0
163462,0.0
244134,0.0
203051,0.0
899539,0.0
887244,0.0
899538,0.0
886041,0.0
903724,0.0
889465,0.0
894813,0.0
779797,-0.0
739393,-0.0
395109,0.0
357454,6.0
412368,-0.0
271500,-0.0
117722,-0.0
790583,0.0
872368,0.0
813716,0.0
265401,-0.0
789792,-0.0
867917,-0.0
756907,0.0
273524,-0.0
28804,-0.0
597738,-0.0
822920,-0.0
914378,-0.0
892314,0.0
896599,0.0
914092,-0.0
886683,0.0
900557,-0.0
914940,-0.0
886017,0.0
771963,-0.0
44483,-0.0
45319,-0.0
920217,0.0
305058,-0.0
866875,0.0
871144,-0.0
644812,-0.0
871846,-0.0
627605,-0.0
134193,-0.0
737735,0.0
876124,-0.0
409280,-0.0
39439,-0.0
45292,-0.0
728794,-0.0
876757,0.0
642030,0.0
837687,7.0
770499,0.0
705826,0.0
24810,0.0
736839,0.0
38611,0.0
877535,0.0
851127,0.0
42685,14.0
793224,13.0
762070,24.0
741583,0.0
245127,10.0
27982,0.0
603731,0.0
313508,-0.0
450533,0.0
569566,-0.0
730838,-0.0
678238,-0.0
38264,0.0
822138,-0.0
869938,0.0
757181,0.0
871771,-0.0
188772,-0.0
273422,6.0
473231,-0.0
268711,0.0
16226,-0.0
802310,0.0
306259,11.0
106881,-0.0
345639,-0.0
228617,-0.0
24508,-0.0
574796,0.0
820692,0.0
12432,-0.0
822830,0.0
414078,-0.0
656324,-0.0
676499,-0.0
857075,-0.0
710665,-0.0
556879,-0.0
149592,0.0
153517,-0.0
193144,0.0
365732,-0.0
38511,0.0
21945,-0.0
30032,0.0
330856,-0.0
467916,10.0
804183,-0.0
807226,-0.0
769733,-0.0
891250,0.0
921132,-0.0
907971,-0.0
917443,-0.0
891832,-0.0
908720,-0.0
897545,-0.0
905928,-0.0
894338,-0.0
893047,-0.0
131026,10.0
834621,9.0
469194,4.0
837321,13.0
880832,-0.0
864216,7.0
885918,0.0
39487,-0.0
39395,-0.0
371407,-0.0
239562,-0.0
777654,11.0
39509,7.0
359210,25.0
298875,0.0
773947,22.0
308598,0.0
44315,1.0
906678,0.0
142310,0.0
44216,0.0
735792,0.0
872682,0.0
11875,0.0
311662,0.0
667658,0.0
204192,0.0
880718,0.0
43202,0.0
150585,-0.0
38818,0.0
886489,0.0
892701,-0.0
909737,0.0
886218,-0.0
12738,-0.0
42243,0.0
804143,12.0
523808,14.0
523798,0.0
39403,10.0
654066,0.0
43564,0.0
523807,0.0
231068,0.0
874399,0.0
815516,13.0
39407,10.0
384133,16.0
829005,15.0
44661,0.0
44235,0.0
401628,-0.0
291228,0.0
243023,0.0
523806,12.0
481275,0.0
31677,0.0
181991,0.0
523804,0.0
886914,0.0
888677,10.0
907610,0.0
883054,11.0
43908,6.0
871129,12.0
39518,0.0
43439,0.0
43979,0.0
41997,0.0
342654,0.0
44495,0.0
887220,0.0
923584,0.0
647000,0.0
43347,16.0
400804,33.0
666695,7.0
199173,18.0
783540,0.0
653997,15.0
296772,9.0
877666,6.0
622288,-0.0
327330,4.0
234071,-0.0
29711,0.0
713309,-0.0
42250,-0.0
863038,-0.0
314651,-0.0
273162,-0.0
402585,-0.0
830890,-0.0
550192,-0.0
669309,-0.0
890753,-0.0
187274,-0.0
39475,16.0
827160,18.0
43929,-0.0
802887,12.0
623172,-0.0
41820,-0.0
827693,12.0
897085,0.0
897077,0.0
884709,0.0
907075,4.0
893095,-0.0
914747,-0.0
42407,-0.0
831429,-0.0
128005,-0.0
335915,0.0
882355,0.0
176401,0.0
192915,14.0
443194,9.0
880231,-0.0
857228,3.0
218934,9.0
42251,9.0
866734,-0.0
683538,-0.0
426433,8.0
886911,-0.0
907375,-0.0
886912,-0.0
780092,0.0
36889,0.0
870215,0.0
462877,-0.0
21699,0.0
754736,0.0
880602,17.0
145243,-0.0
854756,7.0
801704,0.0
841180,0.0
890928,0.0
221426,-0.0
324538,4.0
789518,8.0
888179,-0.0
145541,0.0
43284,-0.0
100934,-0.0
42467,-0.0
36388,0.0
28372,-0.0
598901,-0.0
800475,-0.0
786712,-0.0
318513,-0.0
580437,0.0
42247,-0.0
315370,-0.0
903336,-0.0
892052,-0.0
810805,-0.0
692106,0.0
542562,-0.0
826306,-0.0
145238,-0.0
797978,0.0
42249,-0.0
878624,0.0
695122,0.0
757660,0.0
103357,-0.0
516519,0.0
42248,-0.0
840924,-0.0
793482,0.0
887161,-0.0
904156,0.0
886476,0.0
887859,-0.0
40086,-0.0
410849,-0.0
316558,-0.0
538221,-0.0
859381,0.0
920218,0.0
731553,0.0
532996,0.0
20829,0.0
873786,0.0
299022,0.0
837691,0.0
246248,0.0
733706,-0.0
124444,-0.0
432335,-0.0
839144,-0.0
39707,-0.0
908977,-0.0
886061,0.0
885685,-0.0
884335,-0.0
875246,0.0
891657,0.0
499913,0.0
882668,0.0
882354,0.0
868496,-0.0
40038,-0.0
2623,0.0
775577,-0.0
877760,-0.0
270178,-0.0
42391,-0.0
849076,-0.0
43114,2.0
848393,0.0
606920,-0.0
904985,-0.0
911012,0.0
916560,0.0
892619,-0.0
912520,0.0
14268,0.0
311383,-0.0
375358,25.0
483514,0.0
10704,-0.0
767186,0.0
903474,0.0
915532,0.0
105304,16.0
882353,0.0
794603,7.0
511324,0.0
874880,6.0
373958,0.0
106498,0.0
891454,10.0
524090,0.0
717612,0.0
41866,0.0
909814,0.0
189894,-0.0
872898,0.0
881641,-0.0
659979,-0.0
652188,-0.0
218730,0.0
910576,-0.0
37056,0.0
42849,5.0
242036,-0.0
39761,1.0
803420,0.0
239956,0.0
299068,-0.0
706509,-0.0
31405,0.0
378699,0.0
39760,24.0
37965,0.0
845433,0.0
261936,0.0
854394,0.0
348495,-0.0
359309,0.0
765600,0.0
152593,0.0
40941,0.0
600978,0.0
713714,0.0
39762,0.0
845485,0.0
795882,0.0
28901,0.0
203448,0.0
878449,-0.0
913545,-0.0
884619,0.0
860513,-0.0
230569,0.0
565116,-0.0
125816,0.0
251646,-0.0
43220,-0.0
2629,0.0
881527,0.0
405182,0.0
795704,-0.0
43467,-0.0
832357,0.0
37114,0.0
40051,-0.0
911635,0.0
886305,0.0
874544,3.0
316120,17.0
664116,24.0
772131,12.0
41644,8.0
656152,1.0
904446,1.0
227406,13.0
900067,5.0
14842,0.0
241726,0.0
848052,0.0
883608,0.0
845667,0.0
25671,0.0
900070,-0.0
820511,-0.0
503506,-0.0
904282,-0.0
851453,0.0
766320,0.0
721458,-0.0
832636,0.0
417562,0.0
42225,10.0
774776,0.0
351930,8.0
39713,0.0
40938,12.0
868622,13.0
394398,0.0
39630,4.0
406334,15.0
414378,0.0
773722,0.0
809160,0.0
478928,0.0
884822,0.0
920821,0.0
866329,0.0
24057,-0.0
34621,0.0
906495,0.0
37469,-0.0
40042,21.0
563785,11.0
247054,15.0
878141,6.0
594817,25.0
135622,-0.0
22339,0.0
866639,0.0
650464,-0.0
42827,10.0
539828,0.0
887297,0.0
873558,0.0
848065,0.0
869748,0.0
17020,0.0
380719,0.0
694283,-0.0
830349,-0.0
560404,11.0
558681,-0.0
1657,0.0
305733,14.0
751100,14.0
44403,5.0
500220,0.0
771606,0.0
823090,-0.0
39779,-0.0
272728,16.0
790358,0.0
509635,0.0
752032,14.0
885692,-0.0
28097,0.0
270970,0.0
601510,0.0
904916,-0.0
894900,0.0
708272,0.0
115758,0.0
40487,0.0
908993,0.0
40662,0.0
5444,0.0
348597,-0.0
685853,0.0
787626,0.0
850636,0.0
587573,-0.0
758322,0.0
711166,-0.0
819576,0.0
39697,-0.0
546973,0.0
872309,0.0
441477,-0.0
16576,0.0
548625,-0.0
528350,-0.0
475911,-0.0
43997,-0.0
874618,0.0
897553,-0.0
911807,0.0
898372,-0.0
898146,-0.0
895682,-0.0
260215,21.0
848536,-0.0
419407,0.0
588974,-0.0
751254,13.0
295562,-0.0
789953,8.0
873408,0.0
770230,0.0
875057,0.0
607034,0.0
835906,0.0
858476,0.0
466315,-0.0
865921,-0.0
868094,-0.0
406200,0.0
834540,0.0
295743,0.0
764609,-0.0
39767,15.0
24962,0.0
39611,25.0
659280,-0.0
343634,0.0
866967,0.0
272824,0.0
854593,0.0
850425,-0.0
848717,0.0
760206,-0.0
766899,0.0
779375,-0.0
856497,0.0
725047,0.0
638892,0.0
837439,0.0
323094,-0.0
118357,0.0
33249,0.0
39701,18.0
774035,0.0
845123,-0.0
639531,0.0
731319,0.0
329896,12.0
816054,0.0
819340,0.0
781843,2.0
262136,0.0
874478,-0.0
34340,0.0
396056,-0.0
872462,6.0
238856,16.0
868452,-0.0
652721,-0.0
895418,-0.0
889356,-0.0
898415,0.0
913666,0.0
901168,0.0
904864,0.0
894172,-0.0
916589,0.0
908539,0.0
890057,0.0
896416,-0.0
885413,-0.0
913799,0.0
888674,-0.0
907005,0.0
892138,0.0
924217,12.0
888153,-0.0
891475,0.0
894624,-0.0
916833,-0.0
894537,-0.0
905782,-0.0
895681,0.0
921986,8.0
891536,13.0
888587,0.0
826888,0.0
881195,0.0
728231,-0.0
867993,0.0
160751,-0.0
725950,-0.0
27143,0.0
867705,-0.0
41635,-0.0
419383,0.0
802214,0.0
735833,-0.0
891580,-0.0
894527,0.0
898835,0.0
896533,0.0
913760,0.0
893574,0.0
902694,0.0
897056,-0.0
114451,-0.0
758294,6.0
179188,0.0
534853,-0.0
504681,-0.0
44927,22.0
805937,0.0
666143,0.0
727962,0.0
828416,-0.0
763960,-0.0
720852,0.0
813552,0.0
875322,0.0
828426,-0.0
743968,15.0
887496,0.0
888089,0.0
899531,9.0
913873,0.0
867998,7.0
861748,0.0
393550,0.0
44698,44.0
341437,12.0
415550,-0.0
803568,-0.0
481931,0.0
879306,-0.0
149915,-0.0
816456,0.0
782524,0.0
475398,16.0
773648,0.0
840661,0.0
849172,-0.0
352597,0.0
880368,0.0
679690,0.0
805041,0.0
844299,0.0
877569,0.0
864938,6.0
44002,25.0
5795,0.0
880935,0.0
523815,-0.0
792684,-0.0
729468,0.0
229521,-0.0
825674,-0.0
844429,-0.0
34721,-0.0
872463,0.0
115665,0.0
816326,0.0
823305,-0.0
685877,3.0
871968,0.0
23750,0.0
739754,0.0
117180,-0.0
797022,-0.0
661278,0.0
396625,-0.0
500947,-0.0
875844,-0.0
26637,0.0
714388,25.0
475744,-0.0
861765,0.0
172167,0.0
211479,-0.0
388165,-0.0
163842,-0.0
837305,0.0
851976,-0.0
820456,0.0
699678,-0.0
873502,0.0
387481,0.0
500442,0.0
676539,0.0
627131,-0.0
730553,-0.0
828277,0.0
479444,-0.0
540568,-0.0
898860,0.0
896132,0.0
893226,-0.0
892279,-0.0
902187,-0.0
887732,-0.0
900307,-0.0
885577,-0.0
891001,-0.0
886460,-0.0
906604,-0.0
918136,0.0
903885,0.0
899600,-0.0
899153,-0.0
912696,0.0
897010,0.0
898797,0.0
901770,-0.0
912233,-0.0
903485,-0.0
916287,9.0
914935,0.0
904081,0.0
886180,0.0
887578,0.0
914229,0.0
912971,0.0
700190,0.0
141911,0.0
39768,0.0
705760,0.0
848101,0.0
17615,0.0
498690,0.0
868973,0.0
907659,0.0
892974,0.0
39686,-0.0
797979,-0.0
24909,0.0
12220,0.0
236718,-0.0
697228,0.0
876051,-0.0
140175,-0.0
261263,0.0
39631,-0.0
524418,-0.0
875835,-0.0
43327,-0.0
231041,0.0
426431,-0.0
1689,0.0
39773,-0.0
842195,-0.0
39731,0.0
42583,16.0
786906,0.0
40945,7.0
828260,0.0
506845,-0.0
881565,0.0
875661,0.0
812218,0.0
825287,0.0
771743,0.0
878183,0.0
400876,0.0
547326,4.0
177729,3.0
25305,0.0
720367,0.0
14914,0.0
371343,-0.0
115279,0.0
782407,0.0
888218,0.0
866946,0.0
22363,-0.0
